CG;target;age;sex;method;weight;OBS;id;
_all;dcnt_cardiovascular;All ages;Both;proporcional;;;;
_all;dcnt_chronic respiratory;All ages;Both;proporcional;;;;
_all;dcnt_diabetes;All ages;Both;proporcional;;;;
_all;dcnt_neoplasms;All ages;Both;proporcional;;;;
_all;aspiracao_pulmunar;All ages;Both;proporcional;;;;
_all;anom_congenitas;All ages;Both;proporcional;;;;
_all;lri_post_neo;All ages;Both;proporcional;;;;
_all;infant_neonatal_encefalopatia;All ages;Both;proporcional;;;;
_all;infant_neonatal_hemolitica;All ages;Both;proporcional;;;;
_all;infant_neonatal_other;All ages;Both;proporcional;;;;
_all;infant_neonatal_prematuridade;All ages;Both;proporcional;;;;
_all;infant_neonatal_sepsis;All ages;Both;proporcional;;;;
_all;obst_intestinal;All ages;Both;proporcional;;;;
_all;infant_subita;All ages;Both;proporcional;;;;
_all;Injuries - Falls;All ages;Both;proporcional;;;;
_all;Injuries - Homicide;All ages;Both;proporcional;;;;
_all;Injuries - Other transport injuries;All ages;Both;proporcional;;;;
_all;Injuries - Others;All ages;Both;proporcional;;;;
_all;Injuries - Road - Buses and Heavy Vehicles;All ages;Both;proporcional;;;;
_all;Injuries - Road - Cyclist;All ages;Both;proporcional;;;;
_all;Injuries - Road - Four-Wheel Cars and Light Vechicles;All ages;Both;proporcional;;;;
_all;Injuries - Road - Motocyclist;All ages;Both;proporcional;;;;
_all;Injuries - Road - Other;All ages;Both;proporcional;;;;
_all;Injuries - Road - Pedestrian;All ages;Both;proporcional;;;;
_all;Injuries - Suicide;All ages;Both;proporcional;;;;
_all;materna_aborto_espontaneo;All ages;Both;proporcional;;;;
_all;materna_aborto_induzido;All ages;Both;proporcional;;;;
_all;materna_ectopica;All ages;Both;proporcional;;;;
_all;materna_hemorragia;All ages;Both;proporcional;;;;
_all;materna_hipertensiva;All ages;Both;proporcional;;;;
_all;materna_indiretas;All ages;Both;proporcional;;;;
_all;materna_materna_hiv;All ages;Both;proporcional;;;;
_all;materna_outras;All ages;Both;proporcional;;;;
_all;materna_sepsis;All ages;Both;proporcional;;;;
_all;materna_tardia;All ages;Both;proporcional;;;;
_all;materna_trab_parto;All ages;Both;proporcional;;;;
_all;other_causes_all;All ages;Both;proporcional;;;;
_all;other_causes-lri;All ages;Both;proporcional;;;;
_all;other_desnutricao_all_ages;All ages;Both;proporcional;;;;
_all;trans_chagas;All ages;Both;proporcional;;;;
_all;trans_dengue;All ages;Both;proporcional;;;;
_all;trans_desnutricao;All ages;Both;proporcional;;;;
_all;trans_doenças_diarreicas;All ages;Both;proporcional;;;;
_all;trans_encefatlite;All ages;Both;proporcional;;;;
_all;trans_febre_amarela;All ages;Both;proporcional;;;;
_all;trans_hepatite;All ages;Both;proporcional;;;;
_all;trans_hiv_aids;All ages;Both;proporcional;;;;
_all;trans_infec_urinaria;All ages;Both;proporcional;;;;
_all;trans_leishmaniose;All ages;Both;proporcional;;;;
_all;trans_malaria;All ages;Both;proporcional;;;;
_all;trans_meningites;All ages;Both;proporcional;;;;
_all;trans_schistosomiasis;All ages;Both;proporcional;;;;
_all;trans_sexualmente_transmissíveis;All ages;Both;proporcional;;;;
_all;trans_tuberculose;All ages;Both;proporcional;;;;
_all;trans_varicela;All ages;Both;proporcional;;;;
_all;trans_zoonoticas;All ages;Both;proporcional;;;;
_infant_neonat;aspiracao_pulmunar;All ages;Both;proporcional;;;;
_infant_neonat;anom_congenitas;All ages;Both;proporcional;;;;
_infant_neonat;lri_post_neo;All ages;Both;proporcional;;"EM ADULTO CONSIDERAR ""other_causes-lri""";;
_infant_neonat;infant_neonatal_encefalopatia;All ages;Both;proporcional;;"EM ADULTO CONSIDERAR ""other_causes_all""";;
_infant_neonat;infant_neonatal_hemolitica;All ages;Both;proporcional;;"EM ADULTO CONSIDERAR ""other_causes_all""";;
_infant_neonat;infant_neonatal_other;All ages;Both;proporcional;;"EM ADULTO CONSIDERAR ""other_causes_all""";;
_infant_neonat;infant_neonatal_prematuridade;All ages;Both;proporcional;;"EM ADULTO CONSIDERAR ""other_causes_all""";;
_infant_neonat;infant_neonatal_sepsis;All ages;Both;proporcional;;"EM ADULTO CONSIDERAR ""other_causes_all""";;
_infant_neonat;obst_intestinal;All ages;Both;proporcional;;;;
_infant_neonat;infant_subita;All ages;Both;proporcional;;"EM ADULTO CONSIDERAR ""other_causes_all""";;
_inj (hom,sui,transp);Injuries - Homicide;All ages;Both;proporcional;;;;
_inj (hom,sui,transp);Injuries - Road - Buses and Heavy Vehicles;All ages;Both;proporcional;;;;
_inj (hom,sui,transp);Injuries - Road - Cyclist;All ages;Both;proporcional;;;;
_inj (hom,sui,transp);Injuries - Road - Four-Wheel Cars and Light Vechicles;All ages;Both;proporcional;;;;
_inj (hom,sui,transp);Injuries - Road - Motocyclist;All ages;Both;proporcional;;;;
_inj (hom,sui,transp);Injuries - Road - Other;All ages;Both;proporcional;;;;
_inj (hom,sui,transp);Injuries - Road - Pedestrian;All ages;Both;proporcional;;;;
_inj (hom,sui,transp);Injuries - Other transport injuries;All ages;Both;proporcional;;;;
_inj (hom,sui,transp);Injuries - Suicide;All ages;Both;proporcional;;;;
_inj (hom,sui);Injuries - Suicide;All ages;Both;proporcional;;;;
_inj (hom,sui);Injuries - Homicide;All ages;Both;proporcional;;;;
_inj (hom,suic, fall,road);Injuries - Suicide;All ages;Both;proporcional;;;;
_inj (hom,suic, fall,road);Injuries - Homicide;All ages;Both;proporcional;;;;
_inj (hom,suic, fall,road);Injuries - Falls;All ages;Both;proporcional;;;;
_inj (hom,suic,other);Injuries - Homicide;All ages;Both;proporcional;;;;
_inj (hom,suic,other);Injuries - Suicide;All ages;Both;proporcional;;;;
_inj (hom,suic,other);Injuries - Others;All ages;Both;proporcional;;;;
_injuries;Injuries - Falls;All ages;Both;proporcional;;;;
_injuries;Injuries - Homicide;All ages;Both;proporcional;;;;
_injuries;Injuries - Other transport injuries;All ages;Both;proporcional;;;;
_injuries;Injuries - Others;All ages;Both;proporcional;;;;
_inj (hom,suic, fall,road);Injuries - Road - Buses and Heavy Vehicles;All ages;Both;proporcional;;;;
_inj (hom,suic, fall,road);Injuries - Road - Cyclist;All ages;Both;proporcional;;;;
_inj (hom,suic, fall,road);Injuries - Road - Four-Wheel Cars and Light Vechicles;All ages;Both;proporcional;;;;
_inj (hom,suic, fall,road);Injuries - Road - Motocyclist;All ages;Both;proporcional;;;;
_inj (hom,suic, fall,road);Injuries - Road - Other;All ages;Both;proporcional;;;;
_injuries;Injuries - Road - Pedestrian;All ages;Both;proporcional;;;;
_injuries;Injuries - Suicide;All ages;Both;proporcional;;;;
_maternas;materna_aborto_espontaneo;10 to 54;Female;proporcional;;;;
_maternas;materna_aborto_induzido;10 to 54;Female;proporcional;;;;
_maternas;materna_ectopica;10 to 54;Female;proporcional;;;;
_maternas;materna_hemorragia;10 to 54;Female;proporcional;;;;
_maternas;materna_hipertensiva;10 to 54;Female;proporcional;;;;
_maternas;materna_indiretas;10 to 54;Female;proporcional;;;;
_maternas;materna_materna_hiv;10 to 54;Female;proporcional;;;;
_maternas;materna_outras;10 to 54;Female;proporcional;;;;
